id,name,category,subcategory,starting_position,youtube_url,youtube_search_url,created_at
96,Guillotine Choke from Half Guard (10 Finger),submission,Guillotine Choke,Half Guard (10 Finger),,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BHalf%2BGuard%2B10%2BFinger%2Btutorial,2026-02-16T09:21:47.320Z
97,Guillotine Choke from Turtle Position (Arm-In),submission,Guillotine Choke,Turtle Position (Arm-In),,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BTurtle%2BPosition%2BArm-In%2Btutorial,2026-02-16T09:21:47.320Z
98,Guillotine Choke from Butterfly Guard (With Sweep),submission,Guillotine Choke,Butterfly Guard (With Sweep),,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BButterfly%2BGuard%2BWith%2BSweep%2Btutorial,2026-02-16T09:21:47.320Z
99,Guillotine Choke from Closed Guard,submission,Guillotine Choke,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
100,Guillotine Choke from Front Headlock,submission,Guillotine Choke,Front Headlock,,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BFront%2BHeadlock%2Btutorial,2026-02-16T09:21:47.320Z
101,Guillotine Choke from Guard Pull,submission,Guillotine Choke,Guard Pull,,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BGuard%2BPull%2Btutorial,2026-02-16T09:21:47.320Z
102,Guillotine Choke from Half Guard,submission,Guillotine Choke,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
103,Guillotine Choke from Standing,submission,Guillotine Choke,Standing,https://www.youtube.com/watch?v=qjf-h4GFEII,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BStanding%2Btutorial,2026-02-16T09:21:47.320Z
104,Guillotine Choke from Half Guard (High Elbow),submission,Guillotine Choke,Half Guard (High Elbow),,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BHalf%2BGuard%2BHigh%2BElbow%2Btutorial,2026-02-16T09:21:47.320Z
105,Guillotine Choke from Half Guard (Power),submission,Guillotine Choke,Half Guard (Power),,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BHalf%2BGuard%2BPower%2Btutorial,2026-02-16T09:21:47.320Z
106,Heel Hook from Inside Leg Control,submission,Heel Hook,Inside Leg Control,https://www.youtube.com/watch?v=5v7-_GEdQkQ,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2Bfrom%2BInside%2BLeg%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
107,Heel Hook from Outside Leg Control,submission,Heel Hook,Outside Leg Control,,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2Bfrom%2BOutside%2BLeg%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
108,Heel Hook from Reap/Leg Knot,submission,Heel Hook,Reap/Leg Knot,,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2Bfrom%2BReap%2FLeg%2BKnot%2Btutorial,2026-02-16T09:21:47.320Z
109,Heel Hook from 411/Saddle (Inverted),submission,Heel Hook,411/Saddle (Inverted),,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2Bfrom%2B411%2FSaddle%2BInverted%2Btutorial,2026-02-16T09:21:47.320Z
110,Heel Hook from 50/50 Guard (Inverted),submission,Heel Hook,50/50 Guard (Inverted),,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2Bfrom%2B50%2F50%2BGuard%2BInverted%2Btutorial,2026-02-16T09:21:47.320Z
111,Heel Hook from Backside 50/50 Guard (Inverted),submission,Heel Hook,Backside 50/50 Guard (Inverted),,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2Bfrom%2BBackside%2B50%2F50%2BGuard%2BInverted%2Btutorial,2026-02-16T09:21:47.320Z
112,Hip Lock from Truck Position,submission,Hip Lock,Truck Position,,https://www.youtube.com/results?search_query=bjj%2BHip%2BLock%2Bfrom%2BTruck%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
113,Kimura from Closed Guard,submission,Kimura,Closed Guard,https://www.youtube.com/watch?v=I5FVxqFbKfY,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
114,Kimura from Half Guard (Bottom),submission,Kimura,Half Guard (Bottom),,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BHalf%2BGuard%2BBottom%2Btutorial,2026-02-16T09:21:47.320Z
115,Kimura from Half Guard (Top),submission,Kimura,Half Guard (Top),,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BHalf%2BGuard%2BTop%2Btutorial,2026-02-16T09:21:47.320Z
116,Kimura from Mount,submission,Kimura,Mount,,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
117,Kimura from North South,submission,Kimura,North South,,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BNorth%2BSouth%2Btutorial,2026-02-16T09:21:47.320Z
118,Kimura from Side Control,submission,Kimura,Side Control,,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
119,Kimura from Turtle Position,submission,Kimura,Turtle Position,,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BTurtle%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
120,Kimura from Back Control (Triangle + Kimura Finish),submission,Kimura,Back Control (Triangle + Kimura Finish),,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BBack%2BControl%2BTriangle%2B%2B%2BKimura%2BFinish%2Btutorial,2026-02-16T09:21:47.320Z
121,Kneebar from 411/Saddle (Figure 8),submission,Kneebar,411/Saddle (Figure 8),,https://www.youtube.com/results?search_query=bjj%2BKneebar%2Bfrom%2B411%2FSaddle%2BFigure%2B8%2Btutorial,2026-02-16T09:21:47.320Z
122,Kneebar from Truck Position (Figure 8),submission,Kneebar,Truck Position (Figure 8),,https://www.youtube.com/results?search_query=bjj%2BKneebar%2Bfrom%2BTruck%2BPosition%2BFigure%2B8%2Btutorial,2026-02-16T09:21:47.320Z
123,Kneebar from 411/Saddle,submission,Kneebar,411/Saddle,,https://www.youtube.com/results?search_query=bjj%2BKneebar%2Bfrom%2B411%2FSaddle%2Btutorial,2026-02-16T09:21:47.320Z
124,Kneebar from 50/50 Guard,submission,Kneebar,50/50 Guard,,https://www.youtube.com/results?search_query=bjj%2BKneebar%2Bfrom%2B50%2F50%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
125,Kneebar from Single Leg X Guard,submission,Kneebar,Single Leg X Guard,,https://www.youtube.com/results?search_query=bjj%2BKneebar%2Bfrom%2BSingle%2BLeg%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
126,Kneebar from Top Half Guard,submission,Kneebar,Top Half Guard,,https://www.youtube.com/results?search_query=bjj%2BKneebar%2Bfrom%2BTop%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
127,Kneebar from 50/50 Guard (Stand Up),submission,Kneebar,50/50 Guard (Stand Up),,https://www.youtube.com/results?search_query=bjj%2BKneebar%2Bfrom%2B50%2F50%2BGuard%2BStand%2BUp%2Btutorial,2026-02-16T09:21:47.320Z
128,Lins Lock from 411/Saddle (Far Side),submission,Lins Lock,411/Saddle (Far Side),,https://www.youtube.com/results?search_query=bjj%2BLins%2BLock%2Bfrom%2B411%2FSaddle%2BFar%2BSide%2Btutorial,2026-02-16T09:21:47.320Z
129,Lins Lock from 50/50 Guard,submission,Lins Lock,50/50 Guard,,https://www.youtube.com/results?search_query=bjj%2BLins%2BLock%2Bfrom%2B50%2F50%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
130,Loop Choke from Butterfly Guard,submission,Loop Choke,Butterfly Guard,,https://www.youtube.com/results?search_query=bjj%2BLoop%2BChoke%2Bfrom%2BButterfly%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
131,Loop Choke from Half Guard (Top),submission,Loop Choke,Half Guard (Top),,https://www.youtube.com/results?search_query=bjj%2BLoop%2BChoke%2Bfrom%2BHalf%2BGuard%2BTop%2Btutorial,2026-02-16T09:21:47.320Z
132,Loop Choke from Knee on Belly,submission,Loop Choke,Knee on Belly,,https://www.youtube.com/results?search_query=bjj%2BLoop%2BChoke%2Bfrom%2BKnee%2Bon%2BBelly%2Btutorial,2026-02-16T09:21:47.320Z
133,Loop Choke from Turtle Position (Rolling),submission,Loop Choke,Turtle Position (Rolling),,https://www.youtube.com/results?search_query=bjj%2BLoop%2BChoke%2Bfrom%2BTurtle%2BPosition%2BRolling%2Btutorial,2026-02-16T09:21:47.320Z
134,Mir Lock from Closed Guard (High Guard Chain),submission,Mir Lock,Closed Guard (High Guard Chain),,https://www.youtube.com/results?search_query=bjj%2BMir%2BLock%2Bfrom%2BClosed%2BGuard%2BHigh%2BGuard%2BChain%2Btutorial,2026-02-16T09:21:47.320Z
135,Mir Lock from Mount,submission,Mir Lock,Mount,,https://www.youtube.com/results?search_query=bjj%2BMir%2BLock%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
136,Mir Lock from Side Control,submission,Mir Lock,Side Control,,https://www.youtube.com/results?search_query=bjj%2BMir%2BLock%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
137,North South Choke from North South Position,submission,North South Choke,North South Position,,https://www.youtube.com/results?search_query=bjj%2BNorth%2BSouth%2BChoke%2Bfrom%2BNorth%2BSouth%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
138,North South Choke from Side Control Transition,submission,North South Choke,Side Control Transition,,https://www.youtube.com/results?search_query=bjj%2BNorth%2BSouth%2BChoke%2Bfrom%2BSide%2BControl%2BTransition%2Btutorial,2026-02-16T09:21:47.320Z
139,Omoplata from Closed Guard,submission,Omoplata,Closed Guard,https://www.youtube.com/watch?v=bDVO9kXu5Lc,https://www.youtube.com/results?search_query=bjj%2BOmoplata%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
140,Omoplata from De La Riva Guard,submission,Omoplata,De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BOmoplata%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
141,Omoplata from Half Guard,submission,Omoplata,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BOmoplata%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
142,Omoplata from Lasso Guard,submission,Omoplata,Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BOmoplata%2Bfrom%2BLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
143,Omoplata from Mount,submission,Omoplata,Mount,,https://www.youtube.com/results?search_query=bjj%2BOmoplata%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
144,Omoplata from Open Guard,submission,Omoplata,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BOmoplata%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
145,Omoplata from Spider Guard,submission,Omoplata,Spider Guard,,https://www.youtube.com/results?search_query=bjj%2BOmoplata%2Bfrom%2BSpider%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
146,Paper-Cutter Choke from Crucifix,submission,Paper-Cutter Choke,Crucifix,,https://www.youtube.com/results?search_query=bjj%2BPaper-Cutter%2BChoke%2Bfrom%2BCrucifix%2Btutorial,2026-02-16T09:21:47.320Z
147,Paper-Cutter Choke from Knee on Belly,submission,Paper-Cutter Choke,Knee on Belly,,https://www.youtube.com/results?search_query=bjj%2BPaper-Cutter%2BChoke%2Bfrom%2BKnee%2Bon%2BBelly%2Btutorial,2026-02-16T09:21:47.320Z
148,Paper-Cutter Choke from North South,submission,Paper-Cutter Choke,North South,,https://www.youtube.com/results?search_query=bjj%2BPaper-Cutter%2BChoke%2Bfrom%2BNorth%2BSouth%2Btutorial,2026-02-16T09:21:47.320Z
149,Paper-Cutter Choke from Side Control,submission,Paper-Cutter Choke,Side Control,,https://www.youtube.com/results?search_query=bjj%2BPaper-Cutter%2BChoke%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
150,Rear-Naked Choke from Back Control,submission,Rear-Naked Choke,Back Control,https://www.youtube.com/watch?v=rEMHYkMJGSw,https://www.youtube.com/results?search_query=bjj%2BRear-Naked%2BChoke%2Bfrom%2BBack%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
151,Rear-Naked Choke from Crucifix,submission,Rear-Naked Choke,Crucifix,,https://www.youtube.com/results?search_query=bjj%2BRear-Naked%2BChoke%2Bfrom%2BCrucifix%2Btutorial,2026-02-16T09:21:47.320Z
152,Rear-Naked Choke from Turtle Position,submission,Rear-Naked Choke,Turtle Position,,https://www.youtube.com/results?search_query=bjj%2BRear-Naked%2BChoke%2Bfrom%2BTurtle%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
153,Spine Lock from Back Control,submission,Spine Lock,Back Control,,https://www.youtube.com/results?search_query=bjj%2BSpine%2BLock%2Bfrom%2BBack%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
154,Spine Lock from Turtle Position,submission,Spine Lock,Turtle Position,,https://www.youtube.com/results?search_query=bjj%2BSpine%2BLock%2Bfrom%2BTurtle%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
155,Straight Ankle Lock from 50/50 Guard,submission,Straight Ankle Lock,50/50 Guard,,https://www.youtube.com/results?search_query=bjj%2BStraight%2BAnkle%2BLock%2Bfrom%2B50%2F50%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
156,Straight Ankle Lock from Ashi Garami,submission,Straight Ankle Lock,Ashi Garami,https://www.youtube.com/watch?v=7y-LhXkX2y0,https://www.youtube.com/results?search_query=bjj%2BStraight%2BAnkle%2BLock%2Bfrom%2BAshi%2BGarami%2Btutorial,2026-02-16T09:21:47.320Z
157,Straight Ankle Lock from Single Leg X Guard,submission,Straight Ankle Lock,Single Leg X Guard,,https://www.youtube.com/results?search_query=bjj%2BStraight%2BAnkle%2BLock%2Bfrom%2BSingle%2BLeg%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
158,Suloev Stretch from Back Mount (Opponent Tripods),submission,Suloev Stretch,Back Mount (Opponent Tripods),,https://www.youtube.com/results?search_query=bjj%2BSuloev%2BStretch%2Bfrom%2BBack%2BMount%2BOpponent%2BTripods%2Btutorial,2026-02-16T09:21:47.320Z
159,Suloev Stretch from Wrestling Ride (One Hook In),submission,Suloev Stretch,Wrestling Ride (One Hook In),,https://www.youtube.com/results?search_query=bjj%2BSuloev%2BStretch%2Bfrom%2BWrestling%2BRide%2BOne%2BHook%2BIn%2Btutorial,2026-02-16T09:21:47.320Z
160,Tarikoplata from Closed Guard,submission,Tarikoplata,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BTarikoplata%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
161,Tarikoplata from Mount (Failed Kimura),submission,Tarikoplata,Mount (Failed Kimura),,https://www.youtube.com/results?search_query=bjj%2BTarikoplata%2Bfrom%2BMount%2BFailed%2BKimura%2Btutorial,2026-02-16T09:21:47.320Z
162,Tarikoplata from Half Guard,submission,Tarikoplata,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BTarikoplata%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
163,Toe Hold from 411/Saddle (Figure 8 Transition),submission,Toe Hold,411/Saddle (Figure 8 Transition),,https://www.youtube.com/results?search_query=bjj%2BToe%2BHold%2Bfrom%2B411%2FSaddle%2BFigure%2B8%2BTransition%2Btutorial,2026-02-16T09:21:47.320Z
164,Toe Hold from Ashi Garami,submission,Toe Hold,Ashi Garami,,https://www.youtube.com/results?search_query=bjj%2BToe%2BHold%2Bfrom%2BAshi%2BGarami%2Btutorial,2026-02-16T09:21:47.320Z
165,Toe Hold from Half Guard,submission,Toe Hold,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BToe%2BHold%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
166,Toe Hold from Reap/Leg Knot,submission,Toe Hold,Reap/Leg Knot,,https://www.youtube.com/results?search_query=bjj%2BToe%2BHold%2Bfrom%2BReap%2FLeg%2BKnot%2Btutorial,2026-02-16T09:21:47.320Z
167,Toe Hold from Side Control,submission,Toe Hold,Side Control,,https://www.youtube.com/results?search_query=bjj%2BToe%2BHold%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
168,Triangle Choke from Closed Guard,submission,Triangle Choke,Closed Guard,https://www.youtube.com/watch?v=V-sRFbkFiPo,https://www.youtube.com/results?search_query=bjj%2BTriangle%2BChoke%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
169,Triangle Choke from De La Riva Guard,submission,Triangle Choke,De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BTriangle%2BChoke%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
170,Triangle Choke from Deep Half Guard,submission,Triangle Choke,Deep Half Guard,,https://www.youtube.com/results?search_query=bjj%2BTriangle%2BChoke%2Bfrom%2BDeep%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
171,Triangle Choke from Lasso Guard,submission,Triangle Choke,Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BTriangle%2BChoke%2Bfrom%2BLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
172,Triangle Choke from Mount,submission,Triangle Choke,Mount,,https://www.youtube.com/results?search_query=bjj%2BTriangle%2BChoke%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
173,Triangle Choke from Open Guard,submission,Triangle Choke,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BTriangle%2BChoke%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
174,Triangle Choke from Side Control,submission,Triangle Choke,Side Control,,https://www.youtube.com/results?search_query=bjj%2BTriangle%2BChoke%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
175,Triangle Choke from Spider Guard,submission,Triangle Choke,Spider Guard,,https://www.youtube.com/results?search_query=bjj%2BTriangle%2BChoke%2Bfrom%2BSpider%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
176,Triangle Choke from Standing (Flying),submission,Triangle Choke,Standing (Flying),,https://www.youtube.com/results?search_query=bjj%2BTriangle%2BChoke%2Bfrom%2BStanding%2BFlying%2Btutorial,2026-02-16T09:21:47.320Z
177,Twister from Half Guard,submission,Twister,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BTwister%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
178,Twister from Turtle Position,submission,Twister,Turtle Position,,https://www.youtube.com/results?search_query=bjj%2BTwister%2Bfrom%2BTurtle%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
179,Von Flue Choke from Side Control (Top),submission,Von Flue Choke,Side Control (Top),,https://www.youtube.com/results?search_query=bjj%2BVon%2BFlue%2BChoke%2Bfrom%2BSide%2BControl%2BTop%2Btutorial,2026-02-16T09:21:47.320Z
180,Wrist Lock from Closed Guard,submission,Wrist Lock,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BWrist%2BLock%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
181,Wrist Lock from Half Guard (Top),submission,Wrist Lock,Half Guard (Top),,https://www.youtube.com/results?search_query=bjj%2BWrist%2BLock%2Bfrom%2BHalf%2BGuard%2BTop%2Btutorial,2026-02-16T09:21:47.320Z
182,Wrist Lock from Mount,submission,Wrist Lock,Mount,,https://www.youtube.com/results?search_query=bjj%2BWrist%2BLock%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
183,Wrist Lock from Side Control,submission,Wrist Lock,Side Control,,https://www.youtube.com/results?search_query=bjj%2BWrist%2BLock%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
184,Back Take from 411/Saddle from 411/Saddle,back_take,Back Take from 411/Saddle,411/Saddle,,https://www.youtube.com/results?search_query=bjj%2BBack%2BTake%2Bfrom%2B411%2FSaddle%2Bfrom%2B411%2FSaddle%2Btutorial,2026-02-16T09:21:47.320Z
185,2 on 1 Grip Back Take from Butterfly Guard,back_take,2 on 1 Grip Back Take,Butterfly Guard,,https://www.youtube.com/results?search_query=bjj%2B2%2Bon%2B1%2BGrip%2BBack%2BTake%2Bfrom%2BButterfly%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
186,Arm Drag Back Take from Closed Guard (Bottom),back_take,Arm Drag Back Take,Closed Guard (Bottom),https://www.youtube.com/watch?v=SdR8tQHXEj0,https://www.youtube.com/results?search_query=bjj%2BArm%2BDrag%2BBack%2BTake%2Bfrom%2BClosed%2BGuard%2BBottom%2Btutorial,2026-02-16T09:21:47.320Z
187,Arm Drag Back Take from Knee on Belly,back_take,Arm Drag Back Take,Knee on Belly,,https://www.youtube.com/results?search_query=bjj%2BArm%2BDrag%2BBack%2BTake%2Bfrom%2BKnee%2Bon%2BBelly%2Btutorial,2026-02-16T09:21:47.320Z
