id,name,category,subcategory,starting_position,youtube_url,youtube_search_url,created_at
188,Berimbolo from De La Riva Guard,back_take,Berimbolo,De La Riva Guard,https://www.youtube.com/watch?v=HhbVY_bM-mw,https://www.youtube.com/results?search_query=bjj%2BBerimbolo%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
189,Kiss of the Dragon from De La Riva Guard,back_take,Kiss of the Dragon,De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BKiss%2Bof%2Bthe%2BDragon%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
190,Back Take from Deep Half from Half Guard (Bottom),back_take,Back Take from Deep Half,Half Guard (Bottom),,https://www.youtube.com/results?search_query=bjj%2BBack%2BTake%2Bfrom%2BDeep%2BHalf%2Bfrom%2BHalf%2BGuard%2BBottom%2Btutorial,2026-02-16T09:21:47.320Z
191,Kimura Back Take from Half Guard (Bottom),back_take,Kimura Back Take,Half Guard (Bottom),,https://www.youtube.com/results?search_query=bjj%2BKimura%2BBack%2BTake%2Bfrom%2BHalf%2BGuard%2BBottom%2Btutorial,2026-02-16T09:21:47.320Z
192,Rolling Back Take from Half Guard (Top),back_take,Rolling Back Take,Half Guard (Top),,https://www.youtube.com/results?search_query=bjj%2BRolling%2BBack%2BTake%2Bfrom%2BHalf%2BGuard%2BTop%2Btutorial,2026-02-16T09:21:47.320Z
193,Back Take from Leg Drag from Leg Drag Position,back_take,Back Take from Leg Drag,Leg Drag Position,,https://www.youtube.com/results?search_query=bjj%2BBack%2BTake%2Bfrom%2BLeg%2BDrag%2Bfrom%2BLeg%2BDrag%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
194,Circle to Back from Reverse DLR Passing,back_take,Circle to Back,Reverse DLR Passing,,https://www.youtube.com/results?search_query=bjj%2BCircle%2Bto%2BBack%2Bfrom%2BReverse%2BDLR%2BPassing%2Btutorial,2026-02-16T09:21:47.320Z
195,Twister Roll Back Take from Reverse Side Control,back_take,Twister Roll Back Take,Reverse Side Control,,https://www.youtube.com/results?search_query=bjj%2BTwister%2BRoll%2BBack%2BTake%2Bfrom%2BReverse%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
196,Back Take from Truck from Truck Position,back_take,Back Take from Truck,Truck Position,,https://www.youtube.com/results?search_query=bjj%2BBack%2BTake%2Bfrom%2BTruck%2Bfrom%2BTruck%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
197,Back Take from X Guard from X Guard,back_take,Back Take from X Guard,X Guard,,https://www.youtube.com/results?search_query=bjj%2BBack%2BTake%2Bfrom%2BX%2BGuard%2Bfrom%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
198,Body-Lock Pass from Butterfly Guard,guard_pass,Body-Lock Pass,Butterfly Guard,https://www.youtube.com/watch?v=o3jGnlPMl7c,https://www.youtube.com/results?search_query=bjj%2BBody-Lock%2BPass%2Bfrom%2BButterfly%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
199,Cage Hips 2 on 1 from Butterfly Guard,guard_pass,Cage Hips 2 on 1,Butterfly Guard,,https://www.youtube.com/results?search_query=bjj%2BCage%2BHips%2B2%2Bon%2B1%2Bfrom%2BButterfly%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
200,Toreador Pass (Cuff Grip) from Butterfly Guard,guard_pass,Toreador Pass (Cuff Grip),Butterfly Guard,,https://www.youtube.com/results?search_query=bjj%2BToreador%2BPass%2BCuff%2BGrip%2Bfrom%2BButterfly%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
201,High Pass (Stand Up) from Closed Guard,guard_pass,High Pass (Stand Up),Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BHigh%2BPass%2BStand%2BUp%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
202,Low Pass (Sao Paulo) from Closed Guard,guard_pass,Low Pass (Sao Paulo),Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BLow%2BPass%2BSao%2BPaulo%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
203,Med Pass (Knee in Tailbone) from Closed Guard,guard_pass,Med Pass (Knee in Tailbone),Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BMed%2BPass%2BKnee%2Bin%2BTailbone%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
204,Back Step Pass from De La Riva Guard,guard_pass,Back Step Pass,De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BBack%2BStep%2BPass%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
205,Back Step Pass from Open Guard,guard_pass,Back Step Pass,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BBack%2BStep%2BPass%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
206,Cross Knee Slide from De La Riva Guard,guard_pass,Cross Knee Slide,De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BCross%2BKnee%2BSlide%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
207,Leg Drag from De La Riva Guard,guard_pass,Leg Drag,De La Riva Guard,https://www.youtube.com/watch?v=Lk-_k-G7npo,https://www.youtube.com/results?search_query=bjj%2BLeg%2BDrag%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
208,Leg Drag from Open Guard,guard_pass,Leg Drag,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BLeg%2BDrag%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
209,Leg Pin from De La Riva Guard,guard_pass,Leg Pin,De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BLeg%2BPin%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
210,Re-Square Up from De La Riva Guard,guard_pass,Re-Square Up,De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BRe-Square%2BUp%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
211,Turn Knee Out from De La Riva Guard,guard_pass,Turn Knee Out,De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BTurn%2BKnee%2BOut%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
212,Leg Lace and Smash from Half Butterfly Guard,guard_pass,Leg Lace and Smash,Half Butterfly Guard,,https://www.youtube.com/results?search_query=bjj%2BLeg%2BLace%2Band%2BSmash%2Bfrom%2BHalf%2BButterfly%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
213,Trap the Hook from Half Butterfly Guard,guard_pass,Trap the Hook,Half Butterfly Guard,,https://www.youtube.com/results?search_query=bjj%2BTrap%2Bthe%2BHook%2Bfrom%2BHalf%2BButterfly%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
214,Kimura Pass from Half Guard (Single Leg Deep Half),guard_pass,Kimura Pass,Half Guard (Single Leg Deep Half),,https://www.youtube.com/results?search_query=bjj%2BKimura%2BPass%2Bfrom%2BHalf%2BGuard%2BSingle%2BLeg%2BDeep%2BHalf%2Btutorial,2026-02-16T09:21:47.320Z
215,Underhook and Helicopter from Half Guard,guard_pass,Underhook and Helicopter,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BUnderhook%2Band%2BHelicopter%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
216,Underhook and Helicopter from X Guard,guard_pass,Underhook and Helicopter,X Guard,,https://www.youtube.com/results?search_query=bjj%2BUnderhook%2Band%2BHelicopter%2Bfrom%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
217,Knee Slide (With Underhook) from Half Guard,guard_pass,Knee Slide (With Underhook),Half Guard,https://www.youtube.com/watch?v=sNBq5J4xoHY,https://www.youtube.com/results?search_query=bjj%2BKnee%2BSlide%2BWith%2BUnderhook%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
218,Cross Body Pass (Without Underhook) from Half Guard,guard_pass,Cross Body Pass (Without Underhook),Half Guard,,https://www.youtube.com/results?search_query=bjj%2BCross%2BBody%2BPass%2BWithout%2BUnderhook%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
219,Double Under Pass from Open Guard,guard_pass,Double Under Pass,Open Guard,https://www.youtube.com/watch?v=tKP5ZRJUOKY,https://www.youtube.com/results?search_query=bjj%2BDouble%2BUnder%2BPass%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
220,Force Quarter with Guillotine from Open Guard,guard_pass,Force Quarter with Guillotine,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BForce%2BQuarter%2Bwith%2BGuillotine%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
221,Matador Pass from Open Guard,guard_pass,Matador Pass,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BMatador%2BPass%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
222,Over Under Pass from Open Guard,guard_pass,Over Under Pass,Open Guard,https://www.youtube.com/watch?v=Q3ioXBkDDIw,https://www.youtube.com/results?search_query=bjj%2BOver%2BUnder%2BPass%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
223,Snap Down Leg Drag from Open Guard,guard_pass,Snap Down Leg Drag,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BSnap%2BDown%2BLeg%2BDrag%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
224,Toreando Pass from Open Guard,guard_pass,Toreando Pass,Open Guard,https://www.youtube.com/watch?v=_XzYQ8XRXXY,https://www.youtube.com/results?search_query=bjj%2BToreando%2BPass%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
225,Chubby Checker from Reverse DLR,guard_pass,Chubby Checker,Reverse DLR,,https://www.youtube.com/results?search_query=bjj%2BChubby%2BChecker%2Bfrom%2BReverse%2BDLR%2Btutorial,2026-02-16T09:21:47.320Z
226,Leg Weave from Reverse DLR,guard_pass,Leg Weave,Reverse DLR,,https://www.youtube.com/results?search_query=bjj%2BLeg%2BWeave%2Bfrom%2BReverse%2BDLR%2Btutorial,2026-02-16T09:21:47.320Z
227,Backstep (Shin on Shin) from Shin on Shin Guard,guard_pass,Backstep (Shin on Shin),Shin on Shin Guard,,https://www.youtube.com/results?search_query=bjj%2BBackstep%2BShin%2Bon%2BShin%2Bfrom%2BShin%2Bon%2BShin%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
228,Lift Foot Drop Knee from Shin on Shin Guard,guard_pass,Lift Foot Drop Knee,Shin on Shin Guard,,https://www.youtube.com/results?search_query=bjj%2BLift%2BFoot%2BDrop%2BKnee%2Bfrom%2BShin%2Bon%2BShin%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
229,Rolling Kimura (Shin on Shin) from Shin on Shin Guard,guard_pass,Rolling Kimura (Shin on Shin),Shin on Shin Guard,,https://www.youtube.com/results?search_query=bjj%2BRolling%2BKimura%2BShin%2Bon%2BShin%2Bfrom%2BShin%2Bon%2BShin%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
230,Remove Foot Clear Knee Mount from Single Leg X Guard,guard_pass,Remove Foot Clear Knee Mount,Single Leg X Guard,,https://www.youtube.com/results?search_query=bjj%2BRemove%2BFoot%2BClear%2BKnee%2BMount%2Bfrom%2BSingle%2BLeg%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
231,Circle Out Trapped Hand from Spider/Lasso Guard,guard_pass,Circle Out Trapped Hand,Spider/Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BCircle%2BOut%2BTrapped%2BHand%2Bfrom%2BSpider%2FLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
232,Hands Under Foot on Bicep from Spider/Lasso Guard,guard_pass,Hands Under Foot on Bicep,Spider/Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BHands%2BUnder%2BFoot%2Bon%2BBicep%2Bfrom%2BSpider%2FLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
233,Pin Lasso Leg and Sprawl from Spider/Lasso Guard,guard_pass,Pin Lasso Leg and Sprawl,Spider/Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BPin%2BLasso%2BLeg%2Band%2BSprawl%2Bfrom%2BSpider%2FLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
234,Use Knee to Break Grip from Spider/Lasso Guard,guard_pass,Use Knee to Break Grip,Spider/Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BUse%2BKnee%2Bto%2BBreak%2BGrip%2Bfrom%2BSpider%2FLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
235,Run Out Pass from X Guard,guard_pass,Run Out Pass,X Guard,,https://www.youtube.com/results?search_query=bjj%2BRun%2BOut%2BPass%2Bfrom%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
236,Trap Foot and Sprawl from X Guard,guard_pass,Trap Foot and Sprawl,X Guard,,https://www.youtube.com/results?search_query=bjj%2BTrap%2BFoot%2Band%2BSprawl%2Bfrom%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
237,Elevator/Butterfly Sweep from Butterfly Guard,sweep,Elevator/Butterfly Sweep,Butterfly Guard,https://www.youtube.com/watch?v=2SjRHiQBFfQ,https://www.youtube.com/results?search_query=bjj%2BElevator%2FButterfly%2BSweep%2Bfrom%2BButterfly%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
238,100% Sweep from Closed Guard,sweep,100% Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2B100%25%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
239,Armpit/Knee Roll Over from Closed Guard,sweep,Armpit/Knee Roll Over,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BArmpit%2FKnee%2BRoll%2BOver%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
240,Balloon Sweep (Helicopter Armbar) from Closed Guard,sweep,Balloon Sweep (Helicopter Armbar),Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BBalloon%2BSweep%2BHelicopter%2BArmbar%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
241,Double Ankle Sweep from Closed Guard,sweep,Double Ankle Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BDouble%2BAnkle%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
242,Flower Sweep from Closed Guard,sweep,Flower Sweep,Closed Guard,https://www.youtube.com/watch?v=xyBHPtjfvRY,https://www.youtube.com/results?search_query=bjj%2BFlower%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
243,Hip Bump Sweep from Closed Guard,sweep,Hip Bump Sweep,Closed Guard,https://www.youtube.com/watch?v=xwGvuUMJcRY,https://www.youtube.com/results?search_query=bjj%2BHip%2BBump%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
244,Lumberjack Sweep from Closed Guard,sweep,Lumberjack Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BLumberjack%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
245,Omoplata Sweep from Closed Guard,sweep,Omoplata Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BOmoplata%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
246,Reverse Scissor Sweep from Closed Guard,sweep,Reverse Scissor Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BReverse%2BScissor%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
247,Scissor Sweep from Closed Guard,sweep,Scissor Sweep,Closed Guard,https://www.youtube.com/watch?v=37cesfJGDCk,https://www.youtube.com/results?search_query=bjj%2BScissor%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
248,Single Ankle Sweep from Closed Guard,sweep,Single Ankle Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BSingle%2BAnkle%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
249,Waiter/Muscle Sweep from Closed Guard,sweep,Waiter/Muscle Sweep,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BWaiter%2FMuscle%2BSweep%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
250,Forward Sweep (DLR) from De La Riva Guard,sweep,Forward Sweep (DLR),De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BForward%2BSweep%2BDLR%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
251,Tripod Sweep (DLR) from De La Riva Guard,sweep,Tripod Sweep (DLR),De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BTripod%2BSweep%2BDLR%2Bfrom%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
252,Double Under Sweep from Deep Half Guard,sweep,Double Under Sweep,Deep Half Guard,,https://www.youtube.com/results?search_query=bjj%2BDouble%2BUnder%2BSweep%2Bfrom%2BDeep%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
253,Technical Stand Up Sweep from Deep Half Guard,sweep,Technical Stand Up Sweep,Deep Half Guard,,https://www.youtube.com/results?search_query=bjj%2BTechnical%2BStand%2BUp%2BSweep%2Bfrom%2BDeep%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
254,Waiter Sweep from Deep Half Guard,sweep,Waiter Sweep,Deep Half Guard,,https://www.youtube.com/results?search_query=bjj%2BWaiter%2BSweep%2Bfrom%2BDeep%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
255,Actor Sweep from Half Butterfly Guard,sweep,Actor Sweep,Half Butterfly Guard,,https://www.youtube.com/results?search_query=bjj%2BActor%2BSweep%2Bfrom%2BHalf%2BButterfly%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
256,Kimura/Fishing Pole Sweep from Half Butterfly Guard,sweep,Kimura/Fishing Pole Sweep,Half Butterfly Guard,,https://www.youtube.com/results?search_query=bjj%2BKimura%2FFishing%2BPole%2BSweep%2Bfrom%2BHalf%2BButterfly%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
257,Foot Grab Sweep from Half Guard,sweep,Foot Grab Sweep,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BFoot%2BGrab%2BSweep%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
258,John Wayne Sweep from Half Guard,sweep,John Wayne Sweep,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BJohn%2BWayne%2BSweep%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
259,Leg Hug Gator Roll from Half Guard,sweep,Leg Hug Gator Roll,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BLeg%2BHug%2BGator%2BRoll%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
260,Old School Sweep from Half Guard,sweep,Old School Sweep,Half Guard,https://www.youtube.com/watch?v=TTm-GOmy_m4,https://www.youtube.com/results?search_query=bjj%2BOld%2BSchool%2BSweep%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
261,Pendulum Sweep from Half Guard,sweep,Pendulum Sweep,Half Guard,https://www.youtube.com/watch?v=mSHlq_AELLs,https://www.youtube.com/results?search_query=bjj%2BPendulum%2BSweep%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
262,Reverse Old School Sweep from Half Guard,sweep,Reverse Old School Sweep,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BReverse%2BOld%2BSchool%2BSweep%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
263,Leg Hook Sweep from Lasso Guard,sweep,Leg Hook Sweep,Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BLeg%2BHook%2BSweep%2Bfrom%2BLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
264,Slicer Sweep from Lasso Guard,sweep,Slicer Sweep,Lasso Guard,,https://www.youtube.com/results?search_query=bjj%2BSlicer%2BSweep%2Bfrom%2BLasso%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
265,Balloon Sweep (Open Guard) from Open Guard,sweep,Balloon Sweep (Open Guard),Open Guard,,https://www.youtube.com/results?search_query=bjj%2BBalloon%2BSweep%2BOpen%2BGuard%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
266,Butterfly Hook Sweep from Open Guard,sweep,Butterfly Hook Sweep,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BButterfly%2BHook%2BSweep%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
267,De La Riva Sweep from Open Guard,sweep,De La Riva Sweep,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BDe%2BLa%2BRiva%2BSweep%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
268,Heel Grab Sweep from Open Guard,sweep,Heel Grab Sweep,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BHeel%2BGrab%2BSweep%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
269,Tomahawk Sweep from Open Guard,sweep,Tomahawk Sweep,Open Guard,,https://www.youtube.com/results?search_query=bjj%2BTomahawk%2BSweep%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
270,Tripod Sweep from Open Guard,sweep,Tripod Sweep,Open Guard,https://www.youtube.com/watch?v=FVQrqSUMkME,https://www.youtube.com/results?search_query=bjj%2BTripod%2BSweep%2Bfrom%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
271,Reverse Butterfly Sweep from Reverse De La Riva Guard,sweep,Reverse Butterfly Sweep,Reverse De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BReverse%2BButterfly%2BSweep%2Bfrom%2BReverse%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
272,Tripod Sweep (RDLR) from Reverse De La Riva Guard,sweep,Tripod Sweep (RDLR),Reverse De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BTripod%2BSweep%2BRDLR%2Bfrom%2BReverse%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
